;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MVP 1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;;;;;;;;;;;;;;;;
1-Kullan?c? Kay?t ??lemleri;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;;;;;;;;;;;;;;;;
Backlog 1.1: Kullan?c? kay?t formu tasar?m? ve geli?tirme;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;;MVP 1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;1-Kullan?c? Kay?t ??lemleri;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Task 1.1.1: Kay?t formunun kullan?c? arayüzünün tasarlanmas?;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;;Backlog 1.1: Kullan?c? kay?t formu tasar?m? ve geli?tirme;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;
 Kabul Kriterleri:;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
     Ad, Soyad, TCKN/Passaport No, Telefon, E-posta ve ?ifre alanlar? olmal?;;;;;;;; ; ; ; ; ; ; ; ; ; ; ;;Task 1.1.1: Kay?t formunun kullan?c? arayüzünün tasarlanmas?;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;
     Kay?t ol butonu eklenmeli ve t?klanabilir olmal?;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; Kabul Kriterleri:;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
     API’den dönen hata mesajlar? gösterilebilmeli               ;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;;     Ad, Soyad, TCKN/Passaport No, Telefon, E-posta ve ?ifre alanlar? olmal?;;;;;;;; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;     Kay?t ol butonu eklenmeli ve t?klanabilir olmal?;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Task 1.1.2 : Kullan?c?n?n sisteme kay?t olabilmeli için gerekli register API’sinin geli?tirilmesi;;;;;;;;; ; ; ; ; ; ; ; ; ; ;;     API’den dönen hata mesajlar? gösterilebilmeli               ;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;
 Kabul Kriterleri:;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
    Ad, Soyad, TCKN/Passaport No, Telefon, E-posta ve ?ifre alanlar?n? alan  Post  endpoint mevcut olmal?;;;;;;;;;; ; ; ; ; ; ; ; ; ;;Task 1.1.2 : Kullan?c?n?n sisteme kay?t olabilmeli için gerekli register API’sinin geli?tirilmesi;;;;;;;;; ; ; ; ; ; ; ; ; ; ;
    Kullan?c? bilgileri veri taban?na yak?t edilmeli;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; Kabul Kriterleri:;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
    E-posta benzersiz olmal? daha önceden kay?t yap?lmam?? olmal?;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;;    Ad, Soyad, TCKN/Passaport No, Telefon, E-posta ve ?ifre alanlar?n? alan  Post  endpoint mevcut olmal?;;;;;;;;;; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;    Kullan?c? bilgileri veri taban?na yak?t edilmeli;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
2-Kullan?c? Giri? ??lemleri;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;    E-posta benzersiz olmal? daha önceden kay?t yap?lmam?? olmal?;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;
Backlog 2.1: Kullan?c? giri? arayüzünün tasarlanmas? ve geli?tirilmesi;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;2-Kullan?c? Giri? ??lemleri;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Task 2.1.1:Giri? ekran? arayüzünün tasarlanmas?;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Backlog 2.1: Kullan?c? giri? arayüzünün tasarlanmas? ve geli?tirilmesi;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;
Kabul Kriterleri:;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
  E-posta ve ?ifre alanlar?n?n olu?turulmas?;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 2.1.1:Giri? ekran? arayüzünün tasarlanmas?;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
  Giri? butonu eklenmeli ve t?klanabilir olmal?;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Kabul Kriterleri:;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
  API'den dönen hata mesajlar?n? gösterilebilmeli;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;  E-posta ve ?ifre alanlar?n?n olu?turulmas?;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;  Giri? butonu eklenmeli ve t?klanabilir olmal?;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Task 2.1.2: Kullan?c?n?n sisteme giri? yapabilmesi için gereken login API'sinin geli?tirilmesi;;;;;;;;; ; ; ; ; ; ; ; ; ; ;;  API'den dönen hata mesajlar?n? gösterilebilmeli;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Kabul Kriterleri:;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
  E-posta ve ?ifre alan bir Post endpoint mevcut olmal?;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 2.1.2: Kullan?c?n?n sisteme giri? yapabilmesi için gereken login API'sinin geli?tirilmesi;;;;;;;;; ; ; ; ; ; ; ; ; ; ;
  Kimlik do?rulama ba?ar?l?ysa,kullan?c?ya JWT token döndürülmeli;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;;Kabul Kriterleri:;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
  Yanl?? giri? bilgilerinde uygun hata mesaj? döndürülmeli;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;;  E-posta ve ?ifre alan bir Post endpoint mevcut olmal?;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;  Kimlik do?rulama ba?ar?l?ysa,kullan?c?ya JWT token döndürülmeli;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;
3-Kullan?c? ç?k?? i?lemleri;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;  Yanl?? giri? bilgilerinde uygun hata mesaj? döndürülmeli;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;
Backlog 3.1:Kullan?c?n uygulamandan ç?k?? i?leminin gerçekle?tirilmesi ve gerekli arayüz tasar?m?n?n yap?lmas?;;;;;;;;;;; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;3-Kullan?c? ç?k?? i?lemleri;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Task 3.1.1:Kullan?c? ç?k?? ekran? için gerekli arayüz tasar?m?n?n yap?lmas?;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;;Backlog 3.1:Kullan?c?n uygulamandan ç?k?? i?leminin gerçekle?tirilmesi ve gerekli arayüz tasar?m?n?n yap?lmas?;;;;;;;;;;; ; ; ; ; ; ; ; ;
 Kabul Kriterleri:;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
   Logout butonu olmal? ve t?klanabilir olmal?;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 3.1.1:Kullan?c? ç?k?? ekran? için gerekli arayüz tasar?m?n?n yap?lmas?;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;
   T?klan?ld???nda kullan?c?y? sistemden ç?k?p giri? ekran?na yönlendirilmeli;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;; Kabul Kriterleri:;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;   Logout butonu olmal? ve t?klanabilir olmal?;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Task 3.1.2: Kullan?c?lar?n güvenli bir ?ekilde sistemden ç?k?? yapabilmesi için logout API'sini geli?tirin. Bu API, kullan?c?n?n token'?n? geçersiz k?lmal?d?r.;;;;;;;;;;;;;;; ; ; ; ;;   T?klan?ld???nda kullan?c?y? sistemden ç?k?p giri? ekran?na yönlendirilmeli;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;
 Kabul Kriterleri:;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
  Kullan?c?n?n token'?n? geçersiz k?lan bir POST endpoint mevcut olmal?.;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;;Task 3.1.2: Kullan?c?lar?n güvenli bir ?ekilde sistemden ç?k?? yapabilmesi için logout API'sini geli?tirin. Bu API, kullan?c?n?n token'?n? geçersiz k?lmal?d?r.;;;;;;;;;;;;;;; ; ; ; ;
  Kullan?c? logout i?leminden sonra tekrar giri? yapmadan sisteme eri?ememeli.;;;;;;;; ; ; ; ; ; ; ; ; ; ; ;; Kabul Kriterleri:;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;  Kullan?c?n?n token'?n? geçersiz k?lan bir POST endpoint mevcut olmal?.;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;  Kullan?c? logout i?leminden sonra tekrar giri? yapmadan sisteme eri?ememeli.;;;;;;;; ; ; ; ; ; ; ; ; ; ; ;
4-Çift a?amal? do?rulam ile giri? yap?lmas?;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Backlog 4.1: Giri? i?lemi s?ras?nda kullan?c? güveli?i için çift a?amal? do?rulama i?leminin gerçekle?tirilmesi ve gerekli arayüz tasar?mlar?n?n gerçekle?tirilmesi;;;;;;;;;;;;;;; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;4-Çift a?amal? do?rulam ile giri? yap?lmas?;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Task 4.1.1: Kullan?c? giri? yap butonuna t?klad??? anda e-posta adresine mail ile kod gönderilmeli, gönderilen kod kullan?c? taraf?ndan giri? sayfas?ndaki gerekli alanlara yaz?ld??? zaman sisteme giri? yapabilmeli;;;;;;;;;;;;;;;;;;;;Backlog 4.1: Giri? i?lemi s?ras?nda kullan?c? güveli?i için çift a?amal? do?rulama i?leminin gerçekle?tirilmesi ve gerekli arayüz tasar?mlar?n?n gerçekle?tirilmesi;;;;;;;;;;;;;;; ; ; ; ;
Task 4.1.2: Kullan?c?ya gönderilen kodun yaz?labilmesi için giri? ekran?nda  bir pop-up ekran? tasarlanmal?;;;;;;;;;; ; ; ; ; ; ; ; ;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 4.1.1: Kullan?c? giri? yap butonuna t?klad??? anda e-posta adresine mail ile kod gönderilmeli, gönderilen kod kullan?c? taraf?ndan giri? sayfas?ndaki gerekli alanlara yaz?ld??? zaman sisteme giri? yapabilmeli;;;;;;;;;;;;;;;;;;;
5-Kay?t Tarihinin veri taban?nda tutulmas?;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 4.1.2: Kullan?c?ya gönderilen kodun yaz?labilmesi için giri? ekran?nda  bir pop-up ekran? tasarlanmal?;;;;;;;;;; ; ; ; ; ; ; ; ; ;
Backlog 5.1: Kullan?c? Kay?t tarihinin kay?t edilmesi;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;5-Kay?t Tarihinin veri taban?nda tutulmas?;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Task 5.1.1: Kullan?c? kay?t ol ekran?nda gerekli alanlar? doldurup kay?t ol butonuna t?klad??? anda tarih bilgisini veri taban?nda User tablosunda created_date anlan?na otomatik yans?tan metodun geli?tirilmesi;;;;;;;;;;;;;;;;;;;;Backlog 5.1: Kullan?c? Kay?t tarihinin kay?t edilmesi;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 5.1.1: Kullan?c? kay?t ol ekran?nda gerekli alanlar? doldurup kay?t ol butonuna t?klad??? anda tarih bilgisini veri taban?nda User tablosunda created_date anlan?na otomatik yans?tan metodun geli?tirilmesi;;;;;;;;;;;;;;;;;;;
6- Kullan?c? Bilgileri Validasyon Servisi Geli?tirme;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Backlog 6.1: Kullan?c? giri? ve kay?t bilgilerinin do?rulu?unu kontrol eden bir validasyon servisi geli?tirilmeli.;;;;;;;;;;; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;6- Kullan?c? Bilgileri Validasyon Servisi Geli?tirme;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Task 6.1.1: Kay?t i?lemisiras?nda  ad, soyad, TCKN/Pasaport No , telefon ,e-posta ve ?ifre gibi bilgilerin uygun formatta olup olmad???n? kontrol etmelidir.;;;;;;;;;;;;;;; ; ; ; ;;Backlog 6.1: Kullan?c? giri? ve kay?t bilgilerinin do?rulu?unu kontrol eden bir validasyon servisi geli?tirilmeli.;;;;;;;;;;; ; ; ; ; ; ; ; ;
 Kabul kriterleri:;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
      ?ifre en az 8 karakterden olu?mal?.Büyük küçük harf ,rakam veya özel karakter içermeli                       ;;;;;;;;;; ; ; ; ; ; ; ; ; ;;Task 6.1.1: Kay?t i?lemisiras?nda  ad, soyad, TCKN/Pasaport No , telefon ,e-posta ve ?ifre gibi bilgilerin uygun formatta olup olmad???n? kontrol etmelidir.;;;;;;;;;;;;;;; ; ; ; ;
     TCKN alan? 11 karakterden olu?mal?;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; Kabul kriterleri:;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;      ?ifre en az 8 karakterden olu?mal?.Büyük küçük harf ,rakam veya özel karakter içermeli                       ;;;;;;;;;; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;     TCKN alan? 11 karakterden olu?mal?;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Task 6.1.2: Giri? i?lemi s?ras?nda e-posta ve ?ifre bilgilerinin uygun formatta olup olmad??? kontrol edilmeli;;;;;;;;;;; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 Kabul kriterleri:;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
       ?ifre en az 8 karakterden olu?mal?.Büyük küçük harf ,rakam veya özel karakter içermeli;;;;;;;;; ; ; ; ; ; ; ; ; ; ;;Task 6.1.2: Giri? i?lemi s?ras?nda e-posta ve ?ifre bilgilerinin uygun formatta olup olmad??? kontrol edilmeli;;;;;;;;;;; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; Kabul kriterleri:;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;       ?ifre en az 8 karakterden olu?mal?.Büyük küçük harf ,rakam veya özel karakter içermeli;;;;;;;;; ; ; ; ; ; ; ; ; ; ;
7-Hata mesajlar?n?n kullan?c?ya yans?t?lmas?;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Backlog 7.1:Hata mesajlar? ve geri bildirim mekanizmas?n? arayüze ekleme;;;;;;;; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;7-Hata mesajlar?n?n kullan?c?ya yans?t?lmas?;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Task 7.1.1:Kullan?c? giri? ve kay?t i?lemlerinde olu?an hatalar? kullan?c?ya gösterebilmek için hata mesajlar? olu?turulmal? ;;;;;;;;;;;; ; ; ; ; ; ; ;;Backlog 7.1:Hata mesajlar? ve geri bildirim mekanizmas?n? arayüze ekleme;;;;;;;; ; ; ; ; ; ; ; ; ; ; ;
Task 7.1.2:Geri bildirim mekanizmas? arayüze eklenmeli.;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 7.1.1:Kullan?c? giri? ve kay?t i?lemlerinde olu?an hatalar? kullan?c?ya gösterebilmek için hata mesajlar? olu?turulmal? ;;;;;;;;;;;; ; ; ; ; ; ; ;
