;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8-Araçlar sayfas?;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 7.1.2:Geri bildirim mekanizmas? arayüze eklenmeli.;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;
Backlog 8.1: Filoda ki tüm araçlar?n listelenmesi için gerekli back end i?lemleri yap?lmal? ve sayfa tasar?m? gerçekle?trilmeli;;;;;;;;;;;; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;8-Araçlar sayfas?;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Task 8.1.1:  Veritaban?ndan araç bilgileri çekilip sayfaya yans?t?lmal?;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;;Backlog 8.1: Filoda ki tüm araçlar?n listelenmesi için gerekli back end i?lemleri yap?lmal? ve sayfa tasar?m? gerçekle?trilmeli;;;;;;;;;;;; ; ; ; ; ; ; ;
Task 8.1.2:  Ana sayfada bulunan filomuz butona t?kland???ndagidilen ve tüm araçlar?n listelendi?i sayfa tasarlanmal?;;;;;;;;;;;; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 8.1.1:  Veritaban?ndan araç bilgileri çekilip sayfaya yans?t?lmal?;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;
9-Filtreleme Kriterlerinin Belirlenmesi;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 8.1.2:  Ana sayfada bulunan filomuz butona t?kland???ndagidilen ve tüm araçlar?n listelendi?i sayfa tasarlanmal?;;;;;;;;;;;; ; ; ; ; ; ; ;
Backlog 9.1: Araç kritelerine göre filtreleme yap?l?;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;9-Filtreleme Kriterlerinin Belirlenmesi;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Task 9.1.1: Araç türü, fiyat aral???, araç markas? gibi kriterler seçilip ,seçilen özelliklere sahip araçlar listelenebilmeli;;;;;;;;;;;; ; ; ; ; ; ; ;;Backlog 9.1: Araç kritelerine göre filtreleme yap?l?;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Task 9.1.2: Araç türü, fiyat aral???, araç markas? gibi kriterlerin seçilebildi?i filtreleme alan?n?n ve filtreli araçlar?n listelenmesi için gerekli ekran?n tasarlanmas? ;;;;;;;;;;;;;;;; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 9.1.1: Araç türü, fiyat aral???, araç markas? gibi kriterler seçilip ,seçilen özelliklere sahip araçlar listelenebilmeli;;;;;;;;;;;; ; ; ; ; ; ; ;
10-Fiyat Bilgileri ve Ücretlendirme;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 9.1.2: Araç türü, fiyat aral???, araç markas? gibi kriterlerin seçilebildi?i filtreleme alan?n?n ve filtreli araçlar?n listelenmesi için gerekli ekran?n tasarlanmas? ;;;;;;;;;;;;;;;; ; ; ;
Backlog 10.1: Fiyat Bilgileri ve Ücretlendirme bilgilerinin kullan?c?ya yans?t?lmas?;;;;;;;; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;10-Fiyat Bilgileri ve Ücretlendirme;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Task 10.1.1:Fiyat bilgilerini veri taban?ndan çekilip mü?teriye yans?t?lmal?;;;;;;;; ; ; ; ; ; ; ; ; ; ; ;;Backlog 10.1: Fiyat Bilgileri ve Ücretlendirme bilgilerinin kullan?c?ya yans?t?lmas?;;;;;;;; ; ; ; ; ; ; ; ; ; ; ;
Task 10.1.2:Fiyat bilgilerinin mü?teriye gösterildi?i gerekli alanlar tasarlanmal?;;;;;;;; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 10.1.1:Fiyat bilgilerini veri taban?ndan çekilip mü?teriye yans?t?lmal?;;;;;;;; ; ; ; ; ; ; ; ; ; ; ;
;;;;;;;;;;;;;;;;;;;;Task 10.1.2:Fiyat bilgilerinin mü?teriye gösterildi?i gerekli alanlar tasarlanmal?;;;;;;;; ; ; ; ; ; ; ; ; ; ; ;
;;;;;;;;;;;;;;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;MVP 2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
MVP 2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;1-Temel Rezervasyon Formu;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
1-Temel Rezervasyon Formu;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Backlog 1.1:Temel rezervasyon formu için gerekli back end i?lemleri yap?lmal? ve gerekli arayüz tasar?m? yap?lmal?;;;;;;;;;;; ; ; ; ; ; ; ; ;
Backlog 1.1:Temel rezervasyon formu için gerekli back end i?lemleri yap?lmal? ve gerekli arayüz tasar?m? yap?lmal?;;;;;;;;;;; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 1.1: Rezervasyon formu için gerekli arayüz ekran? tasarlanmal?;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;
Task 1.1: Rezervasyon formu için gerekli arayüz ekran? tasarlanmal?;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;; Kabul kriterleri:;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 Kabul kriterleri:;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;   Arac?n al?n?? ve b?rak?l?? yerleri, al?n?? ve  b?rak?l?? tarihi, saati seçilebilir olmal?;;;;;;;; ; ; ; ; ; ; ; ; ; ; ;
   Arac?n al?n?? ve b?rak?l?? yerleri, al?n?? ve  b?rak?l?? tarihi, saati seçilebilir olmal?;;;;;;;; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 1.2: Rezervasyon formunda seçilen yer ve zaman bilgileri veri taban?na kay?t edilmeli;;;;;;;;; ; ; ; ; ; ; ; ; ; ;
Task 1.2: Rezervasyon formunda seçilen yer ve zaman bilgileri veri taban?na kay?t edilmeli;;;;;;;;; ; ; ; ; ; ; ; ; ; ;; Kabul kriterleri:;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 Kabul kriterleri:;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;   Arac?n al?n?? ve b?rak?l?? yeri, al?n?? ve  b?rak?l?? tarihi, saati veri taban?nda tutulmal?;;;;;;;; ; ; ; ; ; ; ; ; ; ; ;
   Arac?n al?n?? ve b?rak?l?? yeri, al?n?? ve  b?rak?l?? tarihi, saati veri taban?nda tutulmal?;;;;;;;; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;2-Rezervasyon Onay? ve E-posta Bildirimleri;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
2-Rezervasyon Onay? ve E-posta Bildirimleri;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Backlog 2.1:Rezervasyon onay? ve e-posta bildirimleri;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;
Backlog 2.1:Rezervasyon onay? ve e-posta bildirimleri;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 2.1.1: Rezervasyon onay? için kullan?c?ya e-posta gönderme sistemi olu?turulmal?;;;;;;;;; ; ; ; ; ; ; ; ; ; ;
Task 2.1.1: Rezervasyon onay? için kullan?c?ya e-posta gönderme sistemi olu?turulmal?;;;;;;;;; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;3-Rezervasyon görüntüleme;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
3-Rezervasyon görüntüleme;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Backlog 3.1: Rezervasyon bilgilerinin görüntülenmesi için gerekli i?lemler yap?lmal?;;;;;;;;; ; ; ; ; ; ; ; ; ; ;
Backlog 3.1: Rezervasyon bilgilerinin görüntülenmesi için gerekli i?lemler yap?lmal?;;;;;;;;; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 3.1.1: Kullan?c?lar?n rezervasyon bilgilerini görüntüleyebilece?i arayüz tasar?m? yap?lmal?;;;;;;;;; ; ; ; ; ; ; ; ; ; ;
Task 3.1.1: Kullan?c?lar?n rezervasyon bilgilerini görüntüleyebilece?i arayüz tasar?m? yap?lmal?;;;;;;;;; ; ; ; ; ; ; ; ; ; ;;Task 3.1.2: Kullan?c?lar?n rezervasyon bilgileri veri taban?ndan çekilip gerekli sayfaya yans?t?lmal?;;;;;;;;;; ; ; ; ; ; ; ; ; ;
Task 3.1.2: Kullan?c?lar?n rezervasyon bilgileri veri taban?ndan çekilip gerekli sayfaya yans?t?lmal?;;;;;;;;;; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;4-?ifre S?f?rlama ve Kurtarma;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
4-?ifre S?f?rlama ve Kurtarma;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Backlog 4.1: ?ifre s?f?rlama ve kurtarma i?lemleri yap?lmal?;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;
Backlog 4.1: ?ifre s?f?rlama ve kurtarma i?lemleri yap?lmal?;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 4.1.1:E-posta adresi ile ?ifre s?f?rlama talebi için bir form olu?turulmal?;;;;;;;; ; ; ; ; ; ; ; ; ; ; ;
Task 4.1.1:E-posta adresi ile ?ifre s?f?rlama talebi için bir form olu?turulmal?;;;;;;;; ; ; ; ; ; ; ; ; ; ; ;;Task 4.1.2: ?ifre s?f?rlama i?lemi için e-posta gönderme sistemi olu?turulmal?;;;;;;;; ; ; ; ; ; ; ; ; ; ; ;
Task 4.1.2: ?ifre s?f?rlama i?lemi için e-posta gönderme sistemi olu?turulmal?;;;;;;;; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;5-Kullan?c? Kay?t Do?rulama;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
5-Kullan?c? Kay?t Do?rulama;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Backlog 5.1: Kullan?c? kay?t do?rulma i?lemi;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Backlog 5.1: Kullan?c? kay?t do?rulma i?lemi;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 5.1.1:  E-posta do?rulama mekanizmas? olu?turulmal?.Kay?t olan kullan?c?ya hesap do?rulma i?elmi için mail gönderilmeli;;;;;;;;;;;;; ; ; ; ; ; ;
Task 5.1.1:  E-posta do?rulama mekanizmas? olu?turulmal?.Kay?t olan kullan?c?ya hesap do?rulma i?elmi için mail gönderilmeli;;;;;;;;;;;;; ; ; ; ; ; ;;Task 5.1.2: Kullan?c?ya gönderilecek mail için gerekli ?ablon taraf?m? yap?lmal?;;;;;;;; ; ; ; ; ; ; ; ; ; ; ;
Task 5.1.2: Kullan?c?ya gönderilecek mail için gerekli ?ablon taraf?m? yap?lmal?;;;;;;;; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;6-Araç Bilgileri;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
6-Araç Bilgileri;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Backlog 6.1: Araç bilgileri detayland?r?l?p kullan?c?ya yans?t?lmal?;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;
Backlog 6.1: Araç bilgileri detayland?r?l?p kullan?c?ya yans?t?lmal?;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 6.1.1: Araç bilgileri için detayl? arayüz tasar?m?n? olu?turulmal?;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;
Task 6.1.1: Araç bilgileri için detayl? arayüz tasar?m?n? olu?turulmal?;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;;Task 6.1.2: Araç bilgilerini veritaban?ndan çekilip listelenmeli;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;
Task 6.1.2: Araç bilgilerini veritaban?ndan çekilip listelenmeli;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;7-Ödeme Sistemi;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
7-Ödeme Sistemi;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Backlog 7.1:Ödeme i?lemi için gerekli entegrasyonlar ve arayüz tasar?mlar? yap?lmal?;;;;;;;;; ; ; ; ; ; ; ; ; ; ;
Backlog 7.1:Ödeme i?lemi için gerekli entegrasyonlar ve arayüz tasar?mlar? yap?lmal?;;;;;;;;; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 7.1.1:Ödeme yöntemleri (kredi kart?, banka kart? vb.) için arayüz tasar?m? olu?turulmal?;;;;;;;;; ; ; ; ; ; ; ; ; ; ;
Task 7.1.1:Ödeme yöntemleri (kredi kart?, banka kart? vb.) için arayüz tasar?m? olu?turulmal?;;;;;;;;; ; ; ; ; ; ; ; ; ; ;;Task 7.1.2:Ödeme yöntemlerini backend ile entegre etegre edilmeli;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;
Task 7.1.2:Ödeme yöntemlerini backend ile entegre etegre edilmeli;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;8- Kullan?c? Ödeme Onay?;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
8- Kullan?c? Ödeme Onay?;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Backlog 8.1:  Kullan?c? ödeme onay? i?elmi için gerekli ara yüz tasar?m? ve back end makanizmalar? geli?tirilmeli;;;;;;;;;;; ; ; ; ; ; ; ; ;
Backlog 8.1:  Kullan?c? ödeme onay? i?elmi için gerekli ara yüz tasar?m? ve back end makanizmalar? geli?tirilmeli;;;;;;;;;;; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 8.1.1:Kullan?c? ödeme onay? için bir arayüz olu?turulmal?;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;
Task 8.1.1:Kullan?c? ödeme onay? için bir arayüz olu?turulmal?;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 8.1.2: Onay mekanizmas?n? backend ile entegre edilmeli;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;
Task 8.1.2: Onay mekanizmas?n? backend ile entegre edilmeli;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;9-Kullan?c? Yönetimi;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
9-Kullan?c? Yönetimi;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Backlog 9.1: Kullan?c? profili sayfas? i?lemleri;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Backlog 9.1: Kullan?c? profili sayfas? i?lemleri;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 9. 1.1: Kullan?c? profil sayfas? tasarlanmal?;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Task 9. 1.1: Kullan?c? profil sayfas? tasarlanmal?;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 9.1.2: Kullan?c? profil bilgileri güncelleme i?lemi yap?labilmeli;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;
Task 9.1.2: Kullan?c? profil bilgileri güncelleme i?lemi yap?labilmeli;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
