;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;10-Çok Dilli Arayüz Tasar?m?;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
10-Çok Dilli Arayüz Tasar?m?;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Backlog 10.1: Uygulama içi çoklu dil deste?i sa?lanmas?;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;
Backlog 10.1: Uygulama içi çoklu dil deste?i sa?lanmas?;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 10.1.1:Uygulama arayüzü için çok dilli destek sa?layacak bir tasar?m olu?turulmal?;;;;;;;;; ; ; ; ; ; ; ; ; ; ;
Task 10.1.1:Uygulama arayüzü için çok dilli destek sa?layacak bir tasar?m olu?turulmal?;;;;;;;;; ; ; ; ; ; ; ; ; ; ;;Kabul kriterleri:;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Kabul kriterleri:;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;   Arayüz tasar?m?, dil de?i?tirme seçene?ini aç?kça gösteriyor ve dil de?i?tirildi?inde tüm metinler do?ru bir ?ekilde güncellenebilmeli;;;;;;;;;;;;; ; ; ; ; ; ;
   Arayüz tasar?m?, dil de?i?tirme seçene?ini aç?kça gösteriyor ve dil de?i?tirildi?inde tüm metinler do?ru bir ?ekilde güncellenebilmeli;;;;;;;;;;;;; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 10.1.2:Kullan?c?lar?n uygulama dilini seçebilece?i ve bu tercihin saklanaca?? bir sistem geli?tirilmeli;;;;;;;;;; ; ; ; ; ; ; ; ; ;
Task 10.1.2:Kullan?c?lar?n uygulama dilini seçebilece?i ve bu tercihin saklanaca?? bir sistem geli?tirilmeli;;;;;;;;;; ; ; ; ; ; ; ; ; ;;Kabul kriterleri:;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Kabul kriterleri:;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;   Kullan?c? dil tercihi do?ru bir ?ekilde saklanmal? ve uygulama bu tercihe göre dili de?i?tirilebilmeli;;;;;;;;;; ; ; ; ; ; ; ; ; ;
   Kullan?c? dil tercihi do?ru bir ?ekilde saklanmal? ve uygulama bu tercihe göre dili de?i?tirilebilmeli;;;;;;;;;; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;MVP 3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
MVP 3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;1-Dinamik Para Birimi Dönü?ümü;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
1-Dinamik Para Birimi Dönü?ümü;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Backlog 1.1: Dinamik para birimi dönü?ünün sa?lanaml?;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;
Backlog 1.1: Dinamik para birimi dönü?ünün sa?lanaml?;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 1.1.1:Para birimleri aras?nda dönü?üm yapabilen bir backend servis olu?turulmal?;;;;;;;;; ; ; ; ; ; ; ; ; ; ;
Task 1.1.1:Para birimleri aras?nda dönü?üm yapabilen bir backend servis olu?turulmal?;;;;;;;;; ; ; ; ; ; ; ; ; ; ;;Task 1.1.2:Para birimi dönü?üm verilerini güncel tutmak için bir mekanizma olu?turun ve API entegrasyonu sa?lanamal?;;;;;;;;;;;; ; ; ; ; ; ; ;
Task 1.1.2:Para birimi dönü?üm verilerini güncel tutmak için bir mekanizma olu?turun ve API entegrasyonu sa?lanamal?;;;;;;;;;;;; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;2-Oyun Entegrasyonu;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
2-Oyun Entegrasyonu;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Backlog 2.1:Oyun entegrasyonu ve puan kazan?m?;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Backlog 2.1:Oyun entegrasyonu ve puan kazan?m?;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 2.1.1:Oyun mekanizmas?n? tasarlay?n ve uygulamaya entegre edilmeli;;;;;;;; ; ; ; ; ; ; ; ; ; ; ;
Task 2.1.1:Oyun mekanizmas?n? tasarlay?n ve uygulamaya entegre edilmeli;;;;;;;; ; ; ; ; ; ; ; ; ; ; ;;Task 2.1.2: Sisteme entegre edilmi? oyunlar?n listelenip gösterildi?i bir oyunlar sayfas? tasarlanmal?;;;;;;;;;; ; ; ; ; ; ; ; ; ;
Task 2.1.2: Sisteme entegre edilmi? oyunlar?n listelenip gösterildi?i bir oyunlar sayfas? tasarlanmal?;;;;;;;;;; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;3-Puanlar?n yans?t?lmas?;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
3-Puanlar?n yans?t?lmas?;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Backlog 3.1:Oyunlarda kazan?lan puanlar?n kullan?c? profilinde gösterimi;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;
Backlog 3.1:Oyunlarda kazan?lan puanlar?n kullan?c? profilinde gösterimi;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 3.1.1: Kullan?c? profilinde puanlar? göstermek için bir arayüz tasar?m? olu?turulmal?;;;;;;;;; ; ; ; ; ; ; ; ; ; ;
Task 3.1.1: Kullan?c? profilinde puanlar? göstermek için bir arayüz tasar?m? olu?turulmal?;;;;;;;;; ; ; ; ; ; ; ; ; ; ;;Task 3.1.2: Puanlar?n profil sayfas?nda do?ru ve güncel bir ?ekilde gösterildi?ini do?rulayan testler yap?n.;;;;;;;;;;; ; ; ; ; ; ; ; ;
Task 3.1.2: Puanlar?n profil sayfas?nda do?ru ve güncel bir ?ekilde gösterildi?ini do?rulayan testler yap?n.;;;;;;;;;;; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;4-?ndirim Mekanizmas?;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
4-?ndirim Mekanizmas?;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Backlog 4.1:Puan derecelendirme ve indirim mekanizmas?;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;
Backlog 4.1:Puan derecelendirme ve indirim mekanizmas?;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 4.1.1:Kullan?c?lar?n puanlar?na göre belirli dereceler olu?turun ve bu derecelere göre indirimler tan?mlanmas?n? sa?layan mekanizma olu?turulmal?;;;;;;;;;;;;;;; ; ; ; ;
Task 4.1.1:Kullan?c?lar?n puanlar?na göre belirli dereceler olu?turun ve bu derecelere göre indirimler tan?mlanmas?n? sa?layan mekanizma olu?turulmal?;;;;;;;;;;;;;;; ; ; ; ;;Task 4.1.2: Dereceleri ve indirimleri admin taraf?ndan backend'de yönetmek için bir sistem geli?tirilmeli;;;;;;;;;;; ; ; ; ; ; ; ; ;
Task 4.1.2: Dereceleri ve indirimleri admin taraf?ndan backend'de yönetmek için bir sistem geli?tirilmeli;;;;;;;;;;; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;5-Canl? Destek Sistemi  ve Entegrasyonu;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
5-Canl? Destek Sistemi  ve Entegrasyonu;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Backlog 5.1:;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Backlog 5.1:;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 5.1.1:Canl? destek arayüzü için kullan?c? dostu bir tasar?m olu?turulmal?.;;;;;;;; ; ; ; ; ; ; ; ; ; ; ;
Task 5.1.1:Canl? destek arayüzü için kullan?c? dostu bir tasar?m olu?turulmal?.;;;;;;;; ; ; ; ; ; ; ; ; ; ; ;;Kabul kriterleri: ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Kabul kriterleri: ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;     Sohbet penceresi, butonlar ve bildirimler görülür olmal?;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;
     Sohbet penceresi, butonlar ve bildirimler görülür olmal?;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 5.1.2:Canl? destek sistemini uygulaman?za entegre edilmeli;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;
Task 5.1.2:Canl? destek sistemini uygulaman?za entegre edilmeli;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;6-Mü?teri Ad?na Ba??? Yapma ;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
6-Mü?teri Ad?na Ba??? Yapma ;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Backlog 6.1: Ba??? sistemi tasar?m? ve entegrasyonu;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Backlog 6.1: Ba??? sistemi tasar?m? ve entegrasyonu;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 6.1.1: Rezervasyon sistemine, her i?lemde otomatik olarak ba??? yapacak bir mekanizma entegre edilmeli.;;;;;;;;;;; ; ; ; ; ; ; ; ;
Task 6.1.1: Rezervasyon sistemine, her i?lemde otomatik olarak ba??? yapacak bir mekanizma entegre edilmeli.;;;;;;;;;;; ; ; ; ; ; ; ; ;;Task 6.1.2: Ba??? yap?ld???n? kullan?c?ya bildiren e-posta ve uygulama içi bildirim tasar?m? olu?turulmal? ;;;;;;;;;; ; ; ; ; ; ; ; ; ;
Task 6.1.2: Ba??? yap?ld???n? kullan?c?ya bildiren e-posta ve uygulama içi bildirim tasar?m? olu?turulmal? ;;;;;;;;;; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;7-Canl? Trafik Durumu Entegrasyonu;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
7-Canl? Trafik Durumu Entegrasyonu;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Backlog 7.1:Trafik verisi sa?lay?c?s? entegrasyonu;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Backlog 7.1:Trafik verisi sa?lay?c?s? entegrasyonu;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 7.1.1:  Kullan?c?lar?n trafik durumunu görebilece?i bir arayüz tasar?m? olu?turulmal?;;;;;;;;; ; ; ; ; ; ; ; ; ; ;
Task 7.1.1:  Kullan?c?lar?n trafik durumunu görebilece?i bir arayüz tasar?m? olu?turulmal?;;;;;;;;; ; ; ; ; ; ; ; ; ; ;;Task 7.1.2:  Trafik veri sa?lay?c? API’si uygulama içine entegre edilmeli;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;
Task 7.1.2:  Trafik veri sa?lay?c? API’si uygulama içine entegre edilmeli;;;;;;; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;8-Konum Veri Sa?lay?c? Entegrasyonu;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
8-Konum Veri Sa?lay?c? Entegrasyonu;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Backlog 8.1:Araç konumlar?n?n görüntülenmesi;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Backlog 8.1:Araç konumlar?n?n görüntülenmesi;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 8.1.1: Araçlar?n gerçek zamanl? konum verilerini toplamak için araçlara gerekli GPS donan?m?n? ve yaz?l?m? entegre edilmeli.;;;;;;;;;;;;; ; ; ; ; ; ;
Task 8.1.1: Araçlar?n gerçek zamanl? konum verilerini toplamak için araçlara gerekli GPS donan?m?n? ve yaz?l?m? entegre edilmeli.;;;;;;;;;;;;; ; ; ; ; ; ;;Task 8.1.2: Araçlar?n konumunu gösterecek bir harita görünümü tasar?m? olu?turulmal?. Harita üzerinde araçlar?n yerlerini ve hareketlerini gösteren i?aretçiler (marker) yerle?tirilmeli.;;;;;;;;;;;;;;;;;; ;
Task 8.1.2: Araçlar?n konumunu gösterecek bir harita görünümü tasar?m? olu?turulmal?. Harita üzerinde araçlar?n yerlerini ve hareketlerini gösteren i?aretçiler (marker) yerle?tirilmeli.;;;;;;;;;;;;;;;;;; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;9-Kullan?c? Araç Tavsiye;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
9-Kullan?c? Araç Tavsiye;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Backlog 9.1:Kullan?c? verilerini toplama ve analiz etme;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;
Backlog 9.1:Kullan?c? verilerini toplama ve analiz etme;;;;;; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 9.1.1: Kullan?c?lar?n önceki araç kiralama verilerini ve tercihlerini toplamak için bir veri toplama mekanizmas? olu?turulmal?;;;;;;;;;;;;; ; ; ; ; ; ;
Task 9.1.1: Kullan?c?lar?n önceki araç kiralama verilerini ve tercihlerini toplamak için bir veri toplama mekanizmas? olu?turulmal?;;;;;;;;;;;;; ; ; ; ; ; ;;Task 9.1.2: Kullan?c? verilerini analiz ederek, ki?iselle?tirilmi? önerilerde bulunacak bir analiz algoritmas? geli?tirilmeli.;;;;;;;;;;;; ; ; ; ; ; ; ;
Task 9.1.2: Kullan?c? verilerini analiz ederek, ki?iselle?tirilmi? önerilerde bulunacak bir analiz algoritmas? geli?tirilmeli.;;;;;;;;;;;; ; ; ; ; ; ; ;;Task 9.1.3:Kullan?c?ya ki?isel araç tavsiyelerini gösterecek bir arayüz tasar?m? olu?turulmal?;;;;;;;;; ; ; ; ; ; ; ; ; ; ;
Task 9.1.3:Kullan?c?ya ki?isel araç tavsiyelerini gösterecek bir arayüz tasar?m? olu?turulmal?;;;;;;;;; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;10-Fiyat De?i?iklik Bildirimleri;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
10-Fiyat De?i?iklik Bildirimleri;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Backlog 10.1: Fiyat de?i?iklik bildirimleri;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
Backlog 10.1: Fiyat de?i?iklik bildirimleri;;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;Task 10.1.1: Kullan?c?lara dinamik fiyat de?i?ikliklerini bildiren bir sistem olu?turulmal?;;;;;;;;; ; ; ; ; ; ; ; ; ; ;
Task 10.1.1: Kullan?c?lara dinamik fiyat de?i?ikliklerini bildiren bir sistem olu?turulmal?;;;;;;;;; ; ; ; ; ; ; ; ; ; ;;Task 10.1.2:Fiyat de?i?ikliklerinin kullan?c?lara aç?k ve anla??l?r bir ?ekilde sunulmas?n? sa?layacak bir arayüz tasar?m? olu?turulmal?;;;;;;;;;;;;; ; ; ; ; ; ;
Task 10.1.2:Fiyat de?i?ikliklerinin kullan?c?lara aç?k ve anla??l?r bir ?ekilde sunulmas?n? sa?layacak bir arayüz tasar?m? olu?turulmal?;;;;;;;;;;;;; ; ; ; ; ; ;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;;;;;;;;;;;;;;;;;;;;;
